"COUNTRY","year_offsetted","diff_yoy","diff_yoy_lwr","diff_yoy_upr","diff_yoy_str","diff_yoy_lwr_str","diff_yoy_upr_str"
"Iraq",2016,0.251135545090787,-0.173317583985761,0.766191155228017,"25.1%","-17.3%","76.6%"
"Israel",2016,0.439737513526493,-0.43492199539319,1.84378670969199,"44%","-43.5%","184.4%"
"Italy",2016,0.246108557062978,-1,Inf,"24.6%","-100%","Inf%"
"Jamaica",2016,0.432905957901638,-0.728100258455664,3.222332459925,"43.3%","-72.8%","322.2%"
"Jordan",2016,-0.0348652979884897,-0.66740205914345,1.12721885841886,"-3.5%","-66.7%","112.7%"
"Kazakhstan",2016,-0.151467367385825,-0.477028373253523,0.258326575028556,"-15.1%","-47.7%","25.8%"
"Kuwait",2016,-0.268072384538638,-0.49356570792637,-0.0151013926226795,"-26.8%","-49.4%","-1.5%"
"Lebanon",2016,0.281329127363453,8.16400453269603,Inf,"28.1%","816.4%","Inf%"
"Macedonia (FYROM)",2016,-0.0571952719384085,-0.838193776503221,1.47171302640213,"-5.7%","-83.8%","147.2%"
"Mali",2016,-0.414807075060386,-0.906192172687919,0.43245818861434,"-41.5%","-90.6%","43.2%"
"Mexico",2016,0.260340012730738,0.0824233730284296,0.455202619776698,"26%","8.2%","45.5%"
"Morocco",2016,0.0155322181579947,-0.353063293780871,0.455211144245365,"1.6%","-35.3%","45.5%"
"Namibia",2016,-0.562494569835681,-0.846953776057743,-0.207019256039636,"-56.2%","-84.7%","-20.7%"
"Oman",2016,-0.666720326269779,-1,0.0944284903947239,"-66.7%","-100%","9.4%"
"Pakistan",2016,0.288443146572036,-0.0658075895742926,0.724782272271981,"28.8%","-6.6%","72.5%"
"Peru",2016,-0.390317683627018,-0.701366930793037,-0.0494329104818398,"-39%","-70.1%","-4.9%"
"Poland",2016,-0.443545081428662,-1,0.556911996193188,"-44.4%","-100%","55.7%"
"Portugal",2016,0.904853557694564,16.5971212967261,Inf,"90.5%","1659.7%","Inf%"
"Puerto Rico",2016,0.0211752872697428,-0.66871370507121,1.10706360620978,"2.1%","-66.9%","110.7%"
"Qatar",2016,-0.265883487978528,-0.636749613140264,0.159895886538427,"-26.6%","-63.7%","16%"
"Romania",2016,-0.581085770537905,-0.88634883468631,-0.248761310317018,"-58.1%","-88.6%","-24.9%"
"Russia",2016,0.00922673718682221,-0.151143199626899,0.187013104368282,"0.9%","-15.1%","18.7%"
"Saudi Arabia",2016,0.335850103990387,0.164066338892682,0.520334082242724,"33.6%","16.4%","52%"
"Serbia",2016,0.064345556335407,-0.386226649088565,0.636003095665191,"6.4%","-38.6%","63.6%"
"Singapore",2016,0.0864226434267521,-0.247262150863161,0.481505725203432,"8.6%","-24.7%","48.2%"
"Slovakia",2016,0.521844057770045,-1,Inf,"52.2%","-100%","Inf%"
"South Africa",2016,-0.142933667697833,-0.271559896680326,-0.00126602208633009,"-14.3%","-27.2%","-0.1%"
"South Korea",2016,0.118347633415638,-0.491346071629663,1.00308021121487,"11.8%","-49.1%","100.3%"
"Spain",2016,-0.476584183828355,-0.831762406322204,-0.0489798903800658,"-47.7%","-83.2%","-4.9%"
"Syria",2016,0.207560795407889,-0.887624082738872,2.828560018077,"20.8%","-88.8%","282.9%"
"Taiwan",2016,1.17385755925979,-0.733188364336148,6.35488051981437,"117.4%","-73.3%","635.5%"
"Thailand",2016,-0.0689881685687997,-0.929411929196528,2.04991148378485,"-6.9%","-92.9%","205%"
"Trinidad",2016,-0.240879061805909,-0.958441869421012,0.954725318399923,"-24.1%","-95.8%","95.5%"
"Turkey",2016,0.0134871090400013,-0.242130170047414,0.307522418503661,"1.3%","-24.2%","30.8%"
"Turkmenistan",2016,-0.0694327734102465,-0.66208859018562,0.745316533316366,"-6.9%","-66.2%","74.5%"
"UK",2016,-0.3321225248172,-1,1.57421127038126,"-33.2%","-100%","157.4%"
"USA",2016,-0.212343686355659,-0.500900374306169,0.126929622793392,"-21.2%","-50.1%","12.7%"
"Ukraine",2016,-0.0410560842422534,-0.327879314272546,0.288749045377142,"-4.1%","-32.8%","28.9%"
"United Arab Emirates",2016,0.0973967923002019,-0.243388434512567,0.486036170727403,"9.7%","-24.3%","48.6%"
"Uzbekistan",2016,-0.238884547955004,-0.393751354117863,-0.071574805651054,"-23.9%","-39.4%","-7.2%"
"Venezuela",2016,-0.0134332634709988,-0.239373499683443,0.242669918553325,"-1.3%","-23.9%","24.3%"
"Zambia",2016,-0.41670812179303,-1,Inf,"-41.7%","-100%","Inf%"
"Zimbabwe",2016,0.122269202469121,-0.396650190042203,0.858309468677735,"12.2%","-39.7%","85.8%"
"Albania",2017,-0.600121200356583,-1,Inf,"-60%","-100%","Inf%"
"Armenia",2017,0.27983256765969,-0.619026270546232,1.89052806979242,"28%","-61.9%","189.1%"
"Aruba",2017,0.224389184382039,-1,Inf,"22.4%","-100%","Inf%"
"Australia",2017,0.0658842373233999,-0.144729573031049,0.302216066708237,"6.6%","-14.5%","30.2%"
"Bangladesh",2017,-0.0939729132097539,2.94635454432266,Inf,"-9.4%","294.6%","Inf%"
"Belarus",2017,-0.626738160156792,-1,Inf,"-62.7%","-100%","Inf%"
"Bosnia and Herzegovina",2017,0.0172773130714563,-0.284730197114684,0.378808920466393,"1.7%","-28.5%","37.9%"
"Botswana",2017,-0.80001869717568,-1,-0.487102070064224,"-80%","-100%","-48.7%"
"Brazil",2017,0.188771153478301,-0.534862222799666,1.28427855726402,"18.9%","-53.5%","128.4%"
"Bulgaria",2017,1.21081167505729,-0.344492644071515,4.63574049959912,"121.1%","-34.4%","463.6%"
"Canada",2017,-0.206945004493637,-0.617934174429231,0.32335385191668,"-20.7%","-61.8%","32.3%"
"Chile",2017,0.620638611216026,-0.246528891885007,1.89420522506869,"62.1%","-24.7%","189.4%"
"China",2017,-0.337974897401616,-0.461818356309664,-0.206259085620004,"-33.8%","-46.2%","-20.6%"
"Colombia",2017,-0.31693596075896,-1,0.919709972152818,"-31.7%","-100%","92%"
"Croatia",2017,0.612469814880102,57.1776290272724,Inf,"61.2%","5717.8%","Inf%"
"Cuba",2017,-0.172312088326977,-0.343892627556876,0.0169863518624467,"-17.2%","-34.4%","1.7%"
"Curacao",2017,0.295683400090492,-0.58063964901684,1.6825709608522,"29.6%","-58.1%","168.3%"
"Cyprus",2017,0.376479092287692,5.16516352140565,Inf,"37.6%","516.5%","Inf%"
"Czech Republic",2017,-0.125511241462997,-1,2.06399722301007,"-12.6%","-100%","206.4%"
"Egypt",2017,0.129066513031233,-0.386569752154366,0.863681480758388,"12.9%","-38.7%","86.4%"
"Estonia",2017,-0.668221522073377,-1,Inf,"-66.8%","-100%","Inf%"
"France",2017,-0.234496211723552,-1,Inf,"-23.4%","-100%","Inf%"
"Georgia",2017,0.014638251000747,-0.777640272527276,1.43010701458229,"1.5%","-77.8%","143%"
"Germany",2017,1.13397963959741,-11.4383668639909,Inf,"113.4%","-1143.8%","Inf%"
"Greece",2017,-0.170863630751799,-0.645774469075262,0.466925924106386,"-17.1%","-64.6%","46.7%"
"Guatemala",2017,0.228265113535899,4.64775409648467,Inf,"22.8%","464.8%","Inf%"
"Honduras",2017,-0.181033634814703,-0.887432662466382,0.946627638862813,"-18.1%","-88.7%","94.7%"
"India",2017,-0.0375605102889078,-0.102871043540979,0.030019512396688,"-3.8%","-10.3%","3%"
"Indonesia",2017,-0.145946459340691,-0.346456850562238,0.0802228156752272,"-14.6%","-34.6%","8%"
"Iran",2017,-0.137521417224275,-0.249730659568034,-0.0189018788639232,"-13.8%","-25%","-1.9%"
"Iraq",2017,0.13824914127819,-0.216364829079549,0.573964843170029,"13.8%","-21.6%","57.4%"
"Israel",2017,-0.0396124830125307,-0.547032973010832,0.691940174678167,"-4%","-54.7%","69.2%"
"Italy",2017,-0.633635393035497,-1,Inf,"-63.4%","-100%","Inf%"
"Jamaica",2017,-0.380708650473195,-0.995460981565434,0.387099331024566,"-38.1%","-99.5%","38.7%"
"Jordan",2017,-0.274369497646077,-0.990360986238009,0.598209722858957,"-27.4%","-99%","59.8%"
"Kazakhstan",2017,0.313424591622142,-0.117664637394574,0.864595318890623,"31.3%","-11.8%","86.5%"
"Kuwait",2017,-0.0552231216770136,-0.345798188828385,0.304635221869099,"-5.5%","-34.6%","30.5%"
"Lebanon",2017,0.143968119660679,-0.845664093129632,2.21197498396323,"14.4%","-84.6%","221.2%"
"Macedonia (FYROM)",2017,0.477102326328339,-0.567143729304792,2.47884845661854,"47.7%","-56.7%","247.9%"
"Mali",2017,-0.613250596301145,-1,0.544668944151103,"-61.3%","-100%","54.5%"
"Mexico",2017,-0.225709368832759,-0.323987592409274,-0.120603054492617,"-22.6%","-32.4%","-12.1%"
"Morocco",2017,-0.115452848343992,-0.496704696665697,0.348323803059023,"-11.5%","-49.7%","34.8%"
"Namibia",2017,0.0632014287569203,-0.643168366904645,1.25455531630886,"6.3%","-64.3%","125.5%"
"Oman",2017,-1,-1,Inf,"-100%","-100%","Inf%"
"Pakistan",2017,0.0279981893586001,-0.213163070732794,0.300786139741258,"2.8%","-21.3%","30.1%"
"Peru",2017,1.1598623454582,0.170375506579264,2.74247516447493,"116%","17%","274.2%"
"Poland",2017,1.11491600564822,169.89107736941,Inf,"111.5%","16989.1%","Inf%"
"Portugal",2017,-0.58971185469513,-1,0.486682237191253,"-59%","-100%","48.7%"
"Puerto Rico",2017,0.230790205283698,-0.532877921330607,1.4588861126532,"23.1%","-53.3%","145.9%"
"Qatar",2017,0.389042159209978,-0.283223408787103,1.40955171929473,"38.9%","-28.3%","141%"
"Romania",2017,-0.177512298679337,-1,1.23523085261774,"-17.8%","-100%","123.5%"
"Russia",2017,-0.0567865083520269,-0.205303317160243,0.102383577937481,"-5.7%","-20.5%","10.2%"
"Saudi Arabia",2017,0.0816667074887882,-0.0459288200665033,0.218595192317169,"8.2%","-4.6%","21.9%"
"Serbia",2017,0.0020229531928917,-0.379976829664249,0.506484404894404,"0.2%","-38%","50.6%"
"Singapore",2017,0.0165116541909396,-0.276579083968371,0.368874908510196,"1.7%","-27.7%","36.9%"
"Slovakia",2017,-0.513572000067056,-1,Inf,"-51.4%","-100%","Inf%"
"South Africa",2017,0.0619590511234207,-0.0816523360297167,0.216284171419925,"6.2%","-8.2%","21.6%"
"South Korea",2017,0.144526595968506,-0.433530844691419,0.950484848665783,"14.5%","-43.4%","95%"
"Spain",2017,-0.0567432127713533,-0.773814400919592,1.16695517379583,"-5.7%","-77.4%","116.7%"
"Syria",2017,0.480924946451182,-0.638326810678031,2.72804427571676,"48.1%","-63.8%","272.8%"
"Taiwan",2017,-0.360288729821526,-0.80690029056388,0.188683848835389,"-36%","-80.7%","18.9%"
"Thailand",2017,0.108009210097261,-0.746795207292934,1.88963249005152,"10.8%","-74.7%","189%"
"Trinidad",2017,0.253084659665457,-0.94261616779448,3.35346504616733,"25.3%","-94.3%","335.3%"
"Turkey",2017,0.221585431020331,-0.049614650801865,0.538068365701358,"22.2%","-5%","53.8%"
"Turkmenistan",2017,0.23111910658988,-0.450948459304046,1.38083397532341,"23.1%","-45.1%","138.1%"
"UK",2017,-0.138843706255513,-1,Inf,"-13.9%","-100%","Inf%"
"USA",2017,0.207039429065488,-0.223765813494565,0.759018051241758,"20.7%","-22.4%","75.9%"
"Ukraine",2017,0.20208062390509,-0.13955909448968,0.61760529520073,"20.2%","-14%","61.8%"
"United Arab Emirates",2017,0.097538332422259,-0.258046363733413,0.530525986519302,"9.8%","-25.8%","53.1%"
"Uzbekistan",2017,0.031933214991597,-0.202504609638649,0.296971325394601,"3.2%","-20.3%","29.7%"
"Venezuela",2017,-0.176525458597611,-0.385550382231167,0.0574532580452853,"-17.7%","-38.6%","5.7%"
"Zambia",2017,0.749662589210492,-1,Inf,"75%","-100%","Inf%"
"Zimbabwe",2017,-0.237629681043581,-0.592206443859668,0.203442837820791,"-23.8%","-59.2%","20.3%"
"Albania",2018,0.0372800174129311,-1,Inf,"3.7%","-100%","Inf%"
"Armenia",2018,-0.0248696790560535,-0.605730135554189,0.88430991238216,"-2.5%","-60.6%","88.4%"
"Aruba",2018,-1,-1,Inf,"-100%","-100%","Inf%"
"Australia",2018,-0.0495195028614531,-0.234201062277165,0.154779416777672,"-5%","-23.4%","15.5%"
"Bangladesh",2018,0.0357385038156366,-0.984059868051157,2.32560088820666,"3.6%","-98.4%","232.6%"
"Belarus",2018,3.10319296346824,-1,Inf,"310.3%","-100%","Inf%"
"Bosnia and Herzegovina",2018,-0.0399543935257362,-0.317000042236477,0.284603652365295,"-4%","-31.7%","28.5%"
"Botswana",2018,-1,-1,Inf,"-100%","-100%","Inf%"
"Brazil",2018,-0.273119672811937,-0.793624873329111,0.445408366168023,"-27.3%","-79.4%","44.5%"
"Bulgaria",2018,-0.239388438406489,-0.669994684710119,0.278052767613609,"-23.9%","-67%","27.8%"
"Canada",2018,-0.144576578179573,-0.739394223531344,0.63833609001486,"-14.5%","-73.9%","63.8%"
"Chile",2018,-0.026621952726489,-0.485947416353117,0.607254207318823,"-2.7%","-48.6%","60.7%"
"China",2018,-0.179575480850158,-0.372395433459402,0.0348966998603342,"-18%","-37.2%","3.5%"
"Colombia",2018,0.287251476117095,9.86492219754103,Inf,"28.7%","986.5%","Inf%"
"Croatia",2018,-0.20952013453399,-1,1.43012762125413,"-21%","-100%","143%"
"Cuba",2018,0.146583889250798,-0.0804035546961431,0.404778968204398,"14.7%","-8%","40.5%"
"Curacao",2018,-0.434216856968007,-0.937207403817888,0.28106371537596,"-43.4%","-93.7%","28.1%"
"Cyprus",2018,-0.0267141748104501,-0.992185318747095,2.54044688848028,"-2.7%","-99.2%","254%"
"Czech Republic",2018,-0.409632719075581,-1,Inf,"-41%","-100%","Inf%"
"Egypt",2018,-0.0653738573294886,-0.447065968190748,0.415291243876949,"-6.5%","-44.7%","41.5%"
"Estonia",2018,3.82111649087799,-1,Inf,"382.1%","-100%","Inf%"
"France",2018,0.649083377054535,-1,Inf,"64.9%","-100%","Inf%"
"Georgia",2018,-0.371198656933966,-0.958689586305459,0.570344121995084,"-37.1%","-95.9%","57%"
"Germany",2018,-0.0378398213429019,-0.882322428706003,1.51226838882566,"-3.8%","-88.2%","151.2%"
"Greece",2018,-0.533808905632582,-1,0.168054621278556,"-53.4%","-100%","16.8%"
"Guatemala",2018,-0.070855714861897,-0.881215440768458,1.53132718336129,"-7.1%","-88.1%","153.1%"
"Honduras",2018,0.110861898904647,-0.896234301225399,2.23293057176794,"11.1%","-89.6%","223.3%"
"India",2018,0.00510748079184853,-0.0620793678503972,0.0748129701329381,"0.5%","-6.2%","7.5%"
"Indonesia",2018,-0.0516803909950853,-0.329989585009411,0.258610471190903,"-5.2%","-33%","25.9%"
"Iran",2018,0.1999280808848,0.0425646806257549,0.370334778753023,"20%","4.3%","37%"
"Iraq",2018,-0.417445631347467,-0.6455389980249,-0.159974829683337,"-41.7%","-64.6%","-16%"
"Israel",2018,-0.285837859901683,-0.72767491559581,0.284731148393978,"-28.6%","-72.8%","28.5%"
"Italy",2018,0.000738443474733064,-1,Inf,"0.1%","-100%","Inf%"
"Jamaica",2018,0.52009419784717,-0.977359096618516,5.07915830003336,"52%","-97.7%","507.9%"
"Jordan",2018,0.202433065135159,-0.973533144258445,3.73736967332403,"20.2%","-97.4%","373.7%"
"Kazakhstan",2018,-0.26993490224535,-0.528659122891566,0.0239917672392853,"-27%","-52.9%","2.4%"
"Kuwait",2018,-0.0535333717176582,-0.342336060191209,0.278723930549218,"-5.4%","-34.2%","27.9%"
"Lebanon",2018,-0.415334177388291,-1,0.675581328065522,"-41.5%","-100%","67.6%"
"Macedonia (FYROM)",2018,-0.0697051408612526,-0.646981442312263,0.771319831360836,"-7%","-64.7%","77.1%"
"Mali",2018,3.39628918831912,-6.81666358858403,Inf,"339.6%","-681.7%","Inf%"
"Mexico",2018,-0.0654687752234721,-0.192572116835796,0.0698407920522068,"-6.5%","-19.3%","7%"
"Morocco",2018,-0.196012069385397,-0.611154194346726,0.335712809029369,"-19.6%","-61.1%","33.6%"
"Namibia",2018,-0.521545848065099,-0.969585338667883,0.0715703754150505,"-52.2%","-97%","7.2%"
"Oman",2018,NA,-1,Inf,"NaN%","-100%","Inf%"
"Pakistan",2018,-0.188679234231301,-0.390306746401597,0.0397627383951209,"-18.9%","-39%","4%"
"Peru",2018,0.227344588476628,-0.109235650019589,0.62698553939038,"22.7%","-10.9%","62.7%"
"Poland",2018,-0.304823760719121,-0.863217880623658,0.456055043118267,"-30.5%","-86.3%","45.6%"
"Portugal",2018,-0.4540447449123,-1,Inf,"-45.4%","-100%","Inf%"
"Puerto Rico",2018,-0.278401269441252,-0.801152400167437,0.427795460926971,"-27.8%","-80.1%","42.8%"
"Qatar",2018,0.351257960333086,-0.181351143136728,1.02269186054549,"35.1%","-18.1%","102.3%"
"Romania",2018,-0.419604931962077,-1,Inf,"-42%","-100%","Inf%"
"Russia",2018,-0.0589235507186373,-0.231187653028785,0.128313949508743,"-5.9%","-23.1%","12.8%"
"Saudi Arabia",2018,-0.232000694494267,-0.325077400722992,-0.133845905433779,"-23.2%","-32.5%","-13.4%"
"Serbia",2018,0.130964589152617,-0.243459798648794,0.587494431856452,"13.1%","-24.3%","58.7%"
"Singapore",2018,-0.236463120137838,-0.507154404915269,0.0676467132109964,"-23.6%","-50.7%","6.8%"
"Slovakia",2018,0.219005205928642,-1,Inf,"21.9%","-100%","Inf%"
"South Africa",2018,-0.034407595116871,-0.171310853233165,0.112139873298476,"-3.4%","-17.1%","11.2%"
"South Korea",2018,-0.0884141619506414,-0.52503645192645,0.501317339777197,"-8.8%","-52.5%","50.1%"
"Spain",2018,0.0452850187882734,-0.728302049067925,1.38026783209246,"4.5%","-72.8%","138%"
"Syria",2018,-0.206725867574682,-0.730980600671188,0.602245929591929,"-20.7%","-73.1%","60.2%"
"Taiwan",2018,0.411370055857275,-0.524880073421072,2.15865774976782,"41.1%","-52.5%","215.9%"
"Thailand",2018,-0.00305417652812146,-0.71523977375943,1.0664836237124,"-0.3%","-71.5%","106.6%"
"Trinidad",2018,0.149049216704923,-0.852651771539158,2.33285290143796,"14.9%","-85.3%","233.3%"
"Turkey",2018,0.143120964043498,-0.0985250066472146,0.409350863353107,"14.3%","-9.9%","40.9%"
"Turkmenistan",2018,0.200168135001837,-0.343307450359002,0.891298359157707,"20%","-34.3%","89.1%"
"UK",2018,-0.631334858774679,-1,Inf,"-63.1%","-100%","Inf%"
"USA",2018,-0.0416922919418219,-0.383102570540904,0.362789019859161,"-4.2%","-38.3%","36.3%"
"Ukraine",2018,-0.200379351778646,-0.430167245165162,0.0602557778666595,"-20%","-43%","6%"
"United Arab Emirates",2018,0.0655928107475918,-0.257492842389494,0.453086319242742,"6.6%","-25.7%","45.3%"
"Uzbekistan",2018,0.105171714436173,-0.157739544112225,0.401356670890497,"10.5%","-15.8%","40.1%"
"Venezuela",2018,-0.0882366701559421,-0.34099884785161,0.204642047820933,"-8.8%","-34.1%","20.5%"
"Zambia",2018,0.827052947879091,7.66324778468988,Inf,"82.7%","766.3%","Inf%"
"Zimbabwe",2018,0.0583084212241625,-0.41284348255309,0.711142552257065,"5.8%","-41.3%","71.1%"
"Albania",2019,0.0423276558198418,-1,Inf,"4.2%","-100%","Inf%"
"Armenia",2019,-1,-1,-0.392617181689613,"-100%","-100%","-39.3%"
"Aruba",2019,Inf,-1,Inf,"Inf%","-100%","Inf%"
"Australia",2019,0.0947867692805988,-0.115451999076421,0.329229523909539,"9.5%","-11.5%","32.9%"
"Bangladesh",2019,0.0823739585021068,-1,3.14492128868486,"8.2%","-100%","314.5%"
"Belarus",2019,-0.405034252580623,-1,Inf,"-40.5%","-100%","Inf%"
"Bosnia and Herzegovina",2019,-0.333760375815329,-0.589544540956957,-0.0442019499093512,"-33.4%","-59%","-4.4%"
"Botswana",2019,Inf,-1,Inf,"Inf%","-100%","Inf%"
"Brazil",2019,-0.000910406177076273,-0.800558524211418,1.35758993744285,"-0.1%","-80.1%","135.8%"
"Bulgaria",2019,0.297331415137275,-0.375121517849536,1.38496230681338,"29.7%","-37.5%","138.5%"
"Canada",2019,0.527421785978569,-0.482922632380141,2.35155375245253,"52.7%","-48.3%","235.2%"
"Chile",2019,-0.318405666303947,-0.743724651268391,0.199268060487651,"-31.8%","-74.4%","19.9%"
"China",2019,-0.136435253087331,-0.37458794420303,0.133482298697466,"-13.6%","-37.5%","13.3%"
"Colombia",2019,-0.255149986872413,-0.904661468180596,0.684639601908807,"-25.5%","-90.5%","68.5%"
"Croatia",2019,-0.32920154862991,-1,Inf,"-32.9%","-100%","Inf%"
"Cuba",2019,0.01420277158574,-0.171338457159478,0.218252653171957,"1.4%","-17.1%","21.8%"
"Curacao",2019,0.00632159851217517,-0.895374772632878,2.13395175315959,"0.6%","-89.5%","213.4%"
"Cyprus",2019,0.128947249355861,-0.971730043800105,3.24243053223838,"12.9%","-97.2%","324.2%"
"Czech Republic",2019,0.630261205678218,-1,Inf,"63%","-100%","Inf%"
"Egypt",2019,-0.177131790942966,-0.564960096174298,0.302561749301951,"-17.7%","-56.5%","30.3%"
"Estonia",2019,1.42315384581226,18.7179404132917,Inf,"142.3%","1871.8%","Inf%"
"France",2019,-0.236154650770898,-1,Inf,"-23.6%","-100%","Inf%"
"Georgia",2019,1.13252412934736,-0.815652400993357,6.17808758579484,"113.3%","-81.6%","617.8%"
"Germany",2019,-0.441929877745712,-1,0.927194032805816,"-44.2%","-100%","92.7%"
"Greece",2019,3.28378464201911,47.4692875660294,Inf,"328.4%","4746.9%","Inf%"
"Guatemala",2019,0.132022575574432,-0.753308658518311,1.9846889268253,"13.2%","-75.3%","198.5%"
"Honduras",2019,0.242382272131099,-0.789813478750924,2.509561264619,"24.2%","-79%","251%"
"India",2019,0.0906634423468409,0.022260703930199,0.161493449604637,"9.1%","2.2%","16.1%"
"Indonesia",2019,0.0710980965994699,-0.222631857702596,0.435596790198826,"7.1%","-22.3%","43.6%"
"Iran",2019,-0.0906578811223061,-0.201041146156225,0.0271248586206552,"-9.1%","-20.1%","2.7%"
"Iraq",2019,0.200565942114984,-0.277342020643698,0.839207624394962,"20.1%","-27.7%","83.9%"
"Israel",2019,-0.453187892976645,-1,0.417529188913969,"-45.3%","-100%","41.8%"
"Italy",2019,2.20492748171746,-1,Inf,"220.5%","-100%","Inf%"
"Jamaica",2019,-0.248085185780414,-0.790855999718621,0.38238590604256,"-24.8%","-79.1%","38.2%"
"Jordan",2019,-0.26319393207155,-0.858358378704452,0.547242181297882,"-26.3%","-85.8%","54.7%"
"Kazakhstan",2019,0.0817394241230514,-0.323609937592086,0.597084101827991,"8.2%","-32.4%","59.7%"
"Kuwait",2019,0.264896173711865,-0.0760334600596884,0.68790668358714,"26.5%","-7.6%","68.8%"
"Lebanon",2019,-0.277575198652365,-1,Inf,"-27.8%","-100%","Inf%"
"Macedonia (FYROM)",2019,0.28938267216183,-0.492987257067871,1.47933842024397,"28.9%","-49.3%","147.9%"
"Mali",2019,-0.366158043002353,-0.951000224171666,0.567179068172939,"-36.6%","-95.1%","56.7%"
"Mexico",2019,-0.0710989992727169,-0.205446452872439,0.0737979551378516,"-7.1%","-20.5%","7.4%"
"Morocco",2019,0.300306845459398,-0.306260875870564,1.1938137417171,"30%","-30.6%","119.4%"
"Namibia",2019,0.0696885150185942,-1,2.86356169546688,"7%","-100%","286.4%"
"Oman",2019,Inf,-5.1956313832328,Inf,"Inf%","-519.6%","Inf%"
"Pakistan",2019,-0.23433757998026,-0.471839844131104,0.0328797713239708,"-23.4%","-47.2%","3.3%"
"Peru",2019,-0.11775801163784,-0.372089141965376,0.171735485374247,"-11.8%","-37.2%","17.2%"
"Poland",2019,0.14033021454896,-0.788874014230028,2.03235173379127,"14%","-78.9%","203.2%"
"Portugal",2019,2.00305282893621,-1,Inf,"200.3%","-100%","Inf%"
"Puerto Rico",2019,0.243342838336149,-0.655505682658379,1.88115741639469,"24.3%","-65.6%","188.1%"
"Qatar",2019,-0.0802006973202808,-0.4169748483534,0.347885025729037,"-8%","-41.7%","34.8%"
"Romania",2019,0.346047391602905,-1,Inf,"34.6%","-100%","Inf%"
"Russia",2019,-0.00216618221326426,-0.198495398478878,0.215528846558219,"-0.2%","-19.8%","21.6%"
"Saudi Arabia",2019,0.120918104036383,-0.0154208814981182,0.267596541475737,"12.1%","-1.5%","26.8%"
"Serbia",2019,-0.282501235794681,-0.581357458022233,0.0626217551668569,"-28.3%","-58.1%","6.3%"
"Singapore",2019,0.149753745498328,-0.258864284625919,0.679154955195551,"15%","-25.9%","67.9%"
"Slovakia",2019,-0.402917060143122,-1,Inf,"-40.3%","-100%","Inf%"
"South Africa",2019,0.0303877426212784,-0.115030664529438,0.188186281452091,"3%","-11.5%","18.8%"
"South Korea",2019,-0.0553791841815672,-0.524134862190189,0.557550495433474,"-5.5%","-52.4%","55.8%"
"Spain",2019,0.635134042127791,-0.325675631757241,2.36038705773325,"63.5%","-32.6%","236%"
"Syria",2019,0.36979650086349,-0.48775808734675,1.71933222667416,"37%","-48.8%","171.9%"
"Taiwan",2019,0.0369216710086799,-0.545202337093063,0.844074362910897,"3.7%","-54.5%","84.4%"
"Thailand",2019,-0.256924193734386,-1,0.908600800501933,"-25.7%","-100%","90.9%"
"Trinidad",2019,-0.343358697414562,-1,0.799972798842734,"-34.3%","-100%","80%"
"Turkey",2019,0.149351920364043,-0.0871935626681591,0.419257345706488,"14.9%","-8.7%","41.9%"
"Turkmenistan",2019,0.0855199882718807,-0.383426086946356,0.717280137640692,"8.6%","-38.3%","71.7%"
"UK",2019,1.47663663625825,-1,Inf,"147.7%","-100%","Inf%"
"USA",2019,0.162052820628405,-0.24672952396231,0.675951385436812,"16.2%","-24.7%","67.6%"
"Ukraine",2019,0.233597397310208,-0.11618278254514,0.655253911241656,"23.4%","-11.6%","65.5%"
"United Arab Emirates",2019,-0.100056940784254,-0.366037431972389,0.213166220701769,"-10%","-36.6%","21.3%"
"Uzbekistan",2019,-0.0472445684694845,-0.271148310203432,0.210317784966462,"-4.7%","-27.1%","21%"
"Venezuela",2019,-0.210580632629109,-0.507660348108487,0.123979204235143,"-21.1%","-50.8%","12.4%"
"Zambia",2019,-0.836837775526792,-1,-0.0547476057853593,"-83.7%","-100%","-5.5%"
"Zimbabwe",2019,-0.0248637473968072,-0.450063548611293,0.504836117532469,"-2.5%","-45%","50.5%"
"Albania",2020,0.107615104974015,-1,Inf,"10.8%","-100%","Inf%"
"Armenia",2020,Inf,-1,Inf,"Inf%","-100%","Inf%"
"Aruba",2020,-0.140678684360344,-1,Inf,"-14.1%","-100%","Inf%"
"Australia",2020,-0.120872785300771,-0.308562189629145,0.0843337646119258,"-12.1%","-30.9%","8.4%"
"Bangladesh",2020,-0.181844123378641,-1,Inf,"-18.2%","-100%","Inf%"
"Belarus",2020,0.758524741345499,-1,Inf,"75.9%","-100%","Inf%"
"Bosnia and Herzegovina",2020,0.671235933229784,0.0608819152584019,1.49285349794982,"67.1%","6.1%","149.3%"
"Botswana",2020,-1,-1,Inf,"-100%","-100%","Inf%"
"Brazil",2020,0.723627791946467,-0.473504436172181,3.09120393386845,"72.4%","-47.4%","309.1%"
"Bulgaria",2020,-0.0888636605568957,-0.500250580816508,0.418576414259647,"-8.9%","-50%","41.9%"
"Canada",2020,-0.233277404182402,-0.74936972234449,0.468695356496736,"-23.3%","-74.9%","46.9%"
"Chile",2020,0.252884829697852,-0.59080031436058,1.61746673636635,"25.3%","-59.1%","161.7%"
"China",2020,0.115870857901167,-0.219492638542477,0.509424972035805,"11.6%","-21.9%","50.9%"
"Colombia",2020,0.7608710274565,-0.667602648232319,4.15449977734639,"76.1%","-66.8%","415.4%"
